Name,longitude,latitude,Endereço,Petisco,Contato,Instagram,Descrição,Funcionamento
ADEGA BAR,-43.2989666,-21.7819995,"Av. Dr. Francisco Álvares de Assis, 490 – Retiro",Caruru Mineiro,(32) 98893-1082,adegawinebar,"Uma fusão da Bahia com Minas: caruru de taioba, finalizado com maça de peito cozida. O sabor do dendê e da castanha se encontram com a taioba e a maçã de peito cozida na panela, resultando em um petisco raiz e cheio de brasilidade.",Terça a sexta – 18h às 23h | Sábado – 12h às 00h | Domingo – 12h às 23h
BAR DIAS,-43.3609957,-21.7365987,"Rua Luís Rocha, 2 – Santa Terezinha",Sabor de Buteco,(32) 3224-9914,bardiasjf,Nhoque de agrião acompanhado de ragu de rabada e crispim de parmesão.,Segunda a Sábado – 10h às 23h | Domingo – 10h às 19h
BAR DO ABILIO,-43.3472222,-21.7586111,"Rua Fonseca Hermes, 180 – Centro",Brigadeiro de buteco,(32) 3215-6216,bardoabilio,"Bolinho de queijo mussarela e bacon, recheado com espinafre e goiabada cascão empanados no macarrão cabelo de anjo.",Segunda a Sexta – 11h às 22h | Sábado – 11h às 16h30
BAR DO ANTONIO,-43.3723106,-21.766567,"Rua José Lourenço, 1262 – São Pedro","Mostarda, mas não falha",(32) 98709-0353,bar.do.antonio,"Cama de angu da roça temperado, rodeado de mostarda refogada coroado com polpetas cozidas no molho de tomate artesanal recheadas de queijo minas meia cura.",Terça a Quinta – 17h às 23h30 | Sexta – 16h às 23h30 | Sábado – 11h às 23h30 | Domingo – 11h às 19h
BAR DO BENE,-43.378489,-21.7756168,"Rua João Batista Sampaio, 150 – São Pedro",Deu cupim no agrião,(32) 98813-6345,bardobeneoficial,Bolinho de agrião recheado com cupim ao vinho e requeijão.,Terça – 16h às 22h | Quarta a Sexta – 16h às 23h | Sábado – 11h30 às 23h30
BAR DO BREJO,-43.4362092,-21.6853665,"Rua Sebastião Garcia, 933 – Benfica",Água na Boca,(32) 3222-7802,bardobrejooficial,Terrine de alho-poró com bacon acompanhado de torradinhas.,Terça a Sábado – 17h30 às 23h
BAR DO JORGE,-43.3688659,-21.7672931,"Av. Pedro Henrique Krambeck, 210 – São Pedro",Confusão Mineira,(32) 98871-7429,@,"Bolinho de queijo com espinafre, recheado de uma suculenta alcatra suína, marinada na cerveja preta.",Terça a Sábado – 16h às 23h
BAR DO MARQUIM,-43.3533205,-21.7534911,"Rua Santo Antônio, 10 – Centro",Achadinho,(32) 99117-1813 | (32) 3215-2990,bardomarquim2004,"Costela bovina cozida, refogada na cebola, tomate e agrião, servida com purê de mandioca cremoso e requeijão.",Segunda a Sexta – 17h às 23h | Sábado – 14h às 23h
BAR DO PASSARINHO,-43.3680499,-21.7498068,"Rua Rafael Zacarias, 500 – Democrata",Coração da Baronesa,(32) 98402-1410,bardopassarinho_,"Coração refogado no alho, acompanhado de torresmo de barriga feito no bafo e brócolis no ponto certo do cozimento. Para equilibrar o prato uma geleia de rapadura levemente apimentada.",Quinta e Sexta – 18h às 22h | Sábado – 11h às 22h | Domingo – 11h às 16h
BAR DO TIAO,-43.3831797,-21.7882238,"Rua José Appolonio dos Reis, 312 – Aeroporto",Cestinha de Sabor,(32) 98847-1235,bar_do_tiaojf,Cestinha de arroz recheada com paleta desfiada e creme de espinafre.,Segunda a Sexta – 17h à 23h | Sábado – 15h30 à 23h | Domingo – 12h às 18h
BAR TORRESMO,-43.3533213,-21.78997,"Av. Darcy Vargas, 31 – Ipiranga",Mega-lhão de sabor…,(32) 98821-5465,bardotorresmojf,"Medalhão de abinha suína com repolho, recheado com catupiry e espinafre empanado com farinha panco e enrolado no bacon com o acompanhamento de um molho shoyu.",Segunda a Sexta – 17h às 23h | Sábado – 14h às 23h
BAR DU BUNECO,-43.3494793,-21.7418419,"Rua Eugênio Fontainha, 337 – Manoel Honório",Óia que Trem Bão,(32) 3237-9153,bardubuneco,"Polenta de milho em cubos fritos, e servidos com um ragu de linguiça e bacon, com um frescor de um chimichurri de folhas verdes de agrião e espinafre e finalizado com tomate cereja confitado.",Terça – 17h às 23h | Quarta a Sexta – 17h às 23h30 | Sábado – 12h às 23h30 | Domingo – 12h às 21h
BAR DU CHICO,-43.3536869,-21.7652098,"Rua Olegário Maciel, 1147 – Paineiras",Porquinho da Roça,(32) 98899-4484,bar,Bolinho de pernil recheado com couve e bacon. Acompanha geleia de pimenta.,Terça a Sábado – 16h às 23h | Domingo – 12h às 23h
BAR SANTA MODERACAO,-43.34463,-21.7867333,"Rua Torrões, 57 – Santa Luzia",Vulcão de Sabores,(32) 99942-6767 | (32) 998702-3054,barsantamoderacao,"Carne moída modelada a mão com recheio de mussarela e mostarda, acompanhado com molho de abacaxi com pimenta.",Terça a Sexta – 18h à 22h | Sábado – 14h à 22h
BAR BATATA D'MOLA,-43.3521957,-21.7541569,"Avenida dos Andradas, 183 – Centro","Lombão, uai!",(32) 3026-0080,batatadmola,"Lombo assado, servido ao molho pomodoro com couve refogada na manteiga ao molho com polenta frita e creme de moranga.",Segunda e Terça – 17h às 23h | Quarta a Sábado – 17h à 00h | Domingo – 17h às 23h
